yearmonth,UserKey_4Map,Country,productgroupcode,SalesRep_Code,salesrepemployeeid_z,MTD Sales,QTD Sales
2024-08-01,ID_MR_MRJKME25,ID,JAR,MRJKME25,ranita,33103702.0,117388048.0
2024-08-01,ID_MR_MRSBME01,ID,JAR,MRSBME01,aharianto,30519687.0,133023736.0
2024-08-01,ID_MR_MRJKNS05,ID,CIA,MRJKNS05,awahyusari,30278804.0,294960407.9499999
2024-08-01,ID_MR_MRMDD102,ID,JAM,MRMDD102,nasmiry,29945054.0,158056548.0
2024-08-01,ID_MR_MRSMDC01,ID,JAM,MRSMDC01,dwidodo,29715060.0,83750468.0
2024-08-01,ID_MR_MRJKD204,ID,JAM,MRJKD204,azarifin,29681149.0,168114830.0
2024-08-01,ID_MR_MRBDRE01,ID,COI,MRBDRE01,msahid,29156657.0,174215644.0
2024-08-01,ID_MR_MRBDVMX1,ID,JAR,MRBDVMX1,,28600812.0,158481490.0
2024-08-01,ID_MR_MRMDME03,ID,JAR,MRMDME03,ypginting,28528673.0,121988490.0
2024-08-01,ID_MR_MRJKME15,ID,JAR,MRJKME15,imnugroho,28458652.0,148442653.0
2024-08-01,ID_MR_MRJKD109,ID,JAM,MRJKD109,azulfikar,28173087.0,46512687.0
2024-08-01,ID_MR_MRMDCKX03,ID,TEA,MRMDCKX03,cwningrum,27992928.0,56248998.0
2024-08-01,ID_MR_MRJKNS04,ID,CIA,MRJKNS04,twahyudi,27850663.0,448874159.54
2024-08-01,ID_MR_MRJKCV20,ID,GLX,MRJKCV20,ihmaulana,27558603.0,117379234.0
2024-08-01,ID_MR_MRJKME06,ID,JAR,MRJKME06,rrosnovianti,26763276.0,561616059.0
2024-08-01,ID_MR_MRDPAB01,ID,ADA,MRDPAB01,mludfi,26203399.0,148110899.0
2024-08-01,ID_MR_MRYOAB01,ID,ADA,MRYOAB01,wprasetia,25988632.0,71033632.0
2024-08-01,ID_MR_MRJKD202,ID,TRU,MRJKD202,trahayu,25958980.0,98525862.0
2024-08-01,ID_MR_MRMDCV01,ID,TRJ,MRMDCV01,rgsilitonga,25934414.0,69494015.0
2024-08-01,ID_MR_MRJKME09,ID,JAR,MRJKME09,nandini,25925347.0,474286581.0
2024-08-01,ID_MR_MRYOD101,ID,TRU,MRYOD101,lfitria,25875917.0,104016772.0
2024-08-01,ID_MR_MRBJRE01,ID,BER,MRBJRE01,ifauzan,25722610.0,107271990.0
2024-08-01,ID_MR_MRJKCV09,ID,TRJ,MRJKCV09,esiswanto,25716961.0,105378339.0
2024-08-01,ID_MR_MRJKOL06,ID,ALM,MRJKOL06,ssyaban,25591110.0,92383906.0
2024-08-01,ID_MR_MRBDOL01,ID,CYR,MRBDOL01,nvijayanti,25591110.0,63995318.0
2024-08-01,ID_MR_MRJKD110,ID,JAM,MRJKD110,fginting,25308729.0,51559527.0
2024-08-01,ID_MR_MRBDCV01,ID,TRJ,MRBDCV01,ftadhytama,25226408.0,120392180.6
2024-08-01,ID_MR_MRPKCKX01,ID,TEA,MRPKCKX01,arudito,25082880.0,25369888.0
2024-08-01,ID_MR_MRSBOB02,ID,FDR,MRSBOB02,sbalrijanto,24871957.0,135505116.0
2024-08-01,ID_MR_MRJKAL04,ID,JVM,MRJKAL04,hrosady,24552273.0,121110771.0
2024-08-01,ID_MR_MRJKRX01,ID,ARV,MRJKRX01,fdpratama,24509743.0,49849891.0
2024-08-01,ID_MR_MRJKNS03,ID,CIA,MRJKNS03,dafatin,23910228.0,313981078.4200001
2024-08-01,ID_MR_MRJKOB04,ID,TGR,MRJKOB04,sferoni,23532412.0,290905307.0
2024-08-01,ID_MR_MRSBRE01,ID,BER,MRSBRE01,mirosjadi,23409024.0,42679500.0
2024-08-01,ID_MR_MRBGAB01,ID,SVF,MRBGAB01,ppintorhot,23381494.0,129353098.0
2024-08-01,ID_MR_MRSDDC01,ID,TRU,MRSDDC01,errinaldy,23303357.0,84727336.0
2024-08-01,ID_MR_MRPKRE01,ID,COI,MRPKRE01,pehutahaean,23267965.0,134929490.0
2024-08-01,ID_MR_MRJKME30,ID,JAR,MRJKME30,hnurasyid,23161543.0,176128952.0
2024-08-01,ID_MR_MRJKME03,ID,JAR,MRJKME03,datmoko,23034650.0,335961067.0
2024-08-01,ID_MR_MRJKCV14,ID,TRJ,MRJKCV14,hanugroho,22981345.0,68860331.0
2024-08-01,ID_MR_MRPBDC02,ID,JAM,MRPBDC02,ailubis,22804984.0,112373018.0
2024-08-01,ID_MR_MRYODP01,ID,SYN,MRYODP01,bwidayanto,22725510.0,51331095.0
2024-08-01,ID_MR_MRJKD205,ID,HLG,MRJKD205,yseptiarini,22672392.0,101794076.0
2024-08-01,ID_MR_MRJKCV06,ID,TWY,MRJKCV06,mqmawardi,22642115.0,248188126.0
2024-08-01,ID_MR_MRBGDC02,ID,HLG,MRBGDC02,iprakosa,22613886.0,76221578.0
2024-08-01,ID_MR_MRBDDP01,ID,ZYP,MRBDDP01,ifuryan,22395740.0,143400217.0
2024-08-01,ID_MR_MRPKDC01,ID,HLG,MRPKDC01,dannisa,22100383.0,83931592.0
2024-08-01,ID_MR_MRBDDC01,ID,HLG,MRBDDC01,nandhyani,21275930.0,141581036.0
2024-08-01,ID_MR_MRSBJA01,ID,UNA,MRSBJA01,bhabibi,20900000.0,45041809.0
2024-08-01,ID_MR_MRJKME24,ID,JAR,MRJKME24,rbasuki,20801364.0,295299756.0
2024-08-01,ID_MR_MRPBCRX1,ID,TRJ,MRPBCRX1,,20440134.8,203022461.20000002
2024-08-01,ID_MR_MRPTRE01,ID,BER,MRPTRE01,herherman,20423419.0,218736763.0
2024-08-01,ID_MR_MRJKME02,ID,JAR,MRJKME02,cmwati,20063884.0,209267858.0
2024-08-01,ID_MR_MRJKME26,ID,JAR,MRJKME26,epamuji,20032019.0,189781220.0
2024-08-01,ID_MR_MRJKOL03,ID,GIO,MRJKOL03,wawaludin,19961066.0,533123928.0
2024-08-01,ID_MR_MRJKCV11,ID,TRJ,MRJKCV11,griyanto,19903123.0,253779612.0
2024-08-01,ID_MR_MRYONS01,ID,ZYP,MRYONS01,anugroho,19717604.0,34973943.0
2024-08-01,ID_MR_MRPBVM03,ID,TWY,MRPBVM03,maklubis,19280194.0,86334676.0
2024-08-01,ID_MR_MRCRRE01,ID,BER,MRCRRE01,abasir,19201788.0,79888526.0
2024-08-01,ID_MR_MRSMRX01,ID,XNC,MRSMRX01,ytriwahyudi,18628469.0,94288349.0
2024-08-01,ID_MR_MRSBME02,ID,JAR,MRSBME02,lragnesia,18069944.0,113279038.0
2024-08-01,ID_MR_MRSBSP02,ID,SIF,MRSBSP02,,18062665.0,121710747.0
2024-08-01,ID_MR_MRSBRE02,ID,COI,MRSBRE02,ptoyadhiprata,17974052.0,327455455.0
2024-08-01,ID_MR_MRMLRE01,ID,BER,MRMLRE01,hekurniawan,17923410.0,58199201.0
2024-08-01,ID_MR_MRBDD101,ID,JAM,MRBDD101,epermatasari,17904824.0,146871208.0
2024-08-01,ID_MR_MRSDVM01,ID,MRD,MRSDVM01,enurbayani,17751268.0,66741853.0
2024-08-01,ID_MR_MRJKSP03,ID,SIF,MRJKSP03,,17671239.0,48635173.0
2024-08-01,ID_MR_MRSBD203,ID,HLG,MRSBD203,umahfudhoh,17593452.0,98691611.0
2024-08-01,ID_MR_MRSBME03,ID,JAR,MRSBME03,berwanto,17543298.0,107970783.0
2024-08-01,ID_MR_MRJKD112,ID,TRU,MRJKD112,hkomalasari,17350700.0,206197250.0
2024-08-01,ID_MR_MRJKRX03,ID,XNC,MRJKRX03,lmikoyan,17297865.0,137974962.76999998
2024-08-01,ID_MR_MRBJVM01,ID,TWY,MRBJVM01,akhaidir,16762960.0,43804302.0
2024-08-01,ID_MR_MRJKSP01,ID,SIF,MRJKSP01,ccahaya,16729652.0,224535721.0
2024-08-01,ID_MR_MRMDCKX01,ID,TEA,MRMDCKX01,mdsufani,16724508.0,24066654.0
2024-08-01,ID_MR_MRBDNS01,ID,CIA,MRBDNS01,snurmalasari,16713984.0,225822514.0
2024-08-01,ID_MR_MRKDVM01,ID,GLX,MRKDVM01,dsadi,16639513.0,68930676.0
2024-08-01,ID_MR_MRJKD107,ID,JAM,MRJKD107,fwaruwu,16462379.0,143474634.0
2024-08-01,ID_MR_MRJKOL02,ID,XEL,MRJKOL02,rrowi,16378310.0,64705585.0
2024-08-01,ID_MR_MRJKD115,ID,JAN,MRJKD115,sburhanudin,16138281.0,95306483.0
2024-08-01,ID_MR_MRBDDP02,ID,ULT,MRBDDP02,esilitonga,16109809.0,40419809.0
2024-08-01,ID_MR_MRKDRE01,ID,SPV,MRKDRE01,djbintoro,16070782.0,123722598.0
2024-08-01,ID_MR_MRJKSP02,ID,SIF,MRJKSP02,msuhaeri,15918327.0,52196291.0
2024-08-01,ID_MR_MRSMME01,ID,JAR,MRSMME01,lkristinawati,15820841.0,149094378.0
2024-08-01,ID_MR_MRDPJA01,ID,UNA,MRDPJA01,igpajariawan,15497248.0,61375835.0
2024-08-01,ID_MR_MRMKRE02,ID,COI,MRMKRE02,rgunadiawan,15278597.0,136358993.0
2024-08-01,ID_MR_MRBDRX01,ID,XNC,MRBDRX01,dapriyani,15255386.0,29264779.0
2024-08-01,ID_MR_MRSBME05,ID,JAR,MRSBME05,mrizal,15210957.0,153313784.0
2024-08-01,ID_MR_MRBDME05,ID,JAR,MRBDME05,hnwanti,15175725.0,150870066.25
2024-08-01,ID_MR_MRJKD108,ID,TRU,MRJKD108,iindrayani,14743600.0,147325227.0
2024-08-01,ID_MR_MRJKME18,ID,JAR,MRJKME18,rsuparyono,14670040.0,93213527.0
2024-08-01,ID_MR_MRSMPCX1,ID,ATN,MRSMPCX1,,14633623.0,50599231.0
2024-08-01,ID_MR_MRJKD103,ID,JAM,MRJKD103,dheriyadi,14485877.0,293749188.0
2024-08-01,ID_MR_MRBDAB01,ID,ADA,MRBDAB01,ajuwita,14300000.0,316042208.0
2024-08-01,ID_MR_MRSBME07,ID,JAR,MRSBME07,amahendra,14219068.0,100435660.0
2024-08-01,ID_MR_MRJKD116,ID,HLG,MRJKD116,wfebriyatika,14216604.0,243950590.0
2024-08-01,ID_MR_MRPWDC01,ID,JAM,MRPWDC01,danggoro,14145088.0,260448564.0
2024-08-01,ID_MR_MRJKME13,ID,JAR,MRJKME13,earyanto,14113864.0,230855021.5
2024-08-01,ID_MR_MRSBDP01,ID,COE,MRSBDP01,nherlina,14087500.0,51714694.0
2024-08-01,ID_MR_MRJKD114,ID,HLG,MRJKD114,habiburrahman,13880432.0,135017953.0
2024-08-01,ID_MR_MRMNDC01,ID,TRU,MRMNDC01,zmachmud,13863810.0,47320936.0
2024-08-01,ID_MR_MRYOCN01,ID,TEA,MRYOCN01,nasyahrani,13811494.0,36760296.0
2024-08-01,ID_MR_MRSKRE01,ID,BER,MRSKRE01,ihidayat,13728011.0,112961026.0
2024-08-01,ID_MR_MRSMME02,ID,JAR,MRSMME02,taprisetiawan,13712618.0,143696650.0
2024-08-01,ID_MR_MRJKJA05,ID,CMB,MRJKJA05,dporbayanof,13571903.0,67544009.0
2024-08-01,ID_MR_MRTGD202,ID,HLG,MRTGD202,esriwulandari,13463040.0,85329462.0
2024-08-01,ID_MR_MRPBAB01,ID,BCT,MRPBAB01,mnijam,13446800.0,63381071.0
2024-08-01,ID_MR_MRJKME22,ID,JAR,MRJKME22,jgribaldy,13174019.0,218833452.0
2024-08-01,ID_MR_MRBPVM01,ID,TRJ,MRBPVM01,arauf,13173781.0,71823188.0
2024-08-01,ID_MR_MRJKCKX01,ID,TEA,MRJKCKX01,rikurniawan,13133296.8,39787444.480000004
2024-08-01,ID_MR_MRJKME19,ID,JAR,MRJKME19,sswasono,13055172.0,103551688.0
2024-08-01,ID_MR_MRSBME04,ID,JAR,MRSBME04,sdjoyoprawiro,12833650.0,118032935.0
2024-08-01,ID_MR_MRBDCV03,ID,GLX,MRBDCV03,rwaji,12634936.0,229227615.6
2024-08-01,ID_MR_MRPBJA01,ID,COE,MRPBJA01,abbakar,12540000.0,27378616.0
2024-08-01,ID_MR_MRJKME21,ID,JAR,MRJKME21,bhimawan,12512077.0,164728431.0
2024-08-01,ID_MR_MRMKCKX01,ID,RVL,MRMKCKX01,smuin,12348014.0,36194396.0
2024-08-01,ID_MR_MRMDRE01,ID,SPP,MRMDRE01,apakpahan,12329390.0,97785061.0
2024-08-01,ID_MR_MRYOOL01,ID,GMZ,MRYOOL01,mthoriq,12283732.0,868140580.0
2024-08-01,ID_MR_MRSMJA01,ID,ULT,MRSMJA01,smhusna,12115474.0,54539121.0
2024-08-01,ID_MR_MRSMRE02,ID,SPP,MRSMRE02,adkurniawan,11753000.0,424910122.0
2024-08-01,ID_MR_MRMDAL01,ID,BTX,MRMDAL01,raaulia,11717388.0,933082106.0
2024-08-01,ID_MR_MRMDAB01,ID,BCT,MRMDAB01,ikesuma,11623558.0,51479596.0
2024-08-01,ID_MR_MRMKRE01,ID,SPP,MRMKRE01,ffirsal,11404903.0,159445561.0
2024-08-01,ID_MR_MRMLCV01,ID,TRJ,MRMLCV01,twlestari,11401358.0,47365404.0
2024-08-01,ID_MR_MRKDDC01,ID,TRU,MRKDDC01,twahyuni,11222798.0,167009287.0
2024-08-01,ID_MR_MRDPCKX01,ID,TEA,MRDPCKX01,imkputra,11189754.0,17969704.0
2024-08-01,ID_MR_MRSBD201,ID,HLG,MRSBD201,nhatmoko,11006476.0,46789680.0
2024-08-01,ID_MR_MRDPD201,ID,HLG,MRDPD201,ihindrawan,10993716.0,93546926.0
2024-08-01,ID_MR_MRMNVM01,ID,TWY,MRMNVM01,lmkatiandagho,10919738.0,112028728.0
2024-08-01,ID_MR_MRBDD102,ID,JAM,MRBDD102,drosyadi;tharyuwindo,10850598.0,143320152.0
2024-08-01,ID_MR_MRJKCV01,ID,TWY,MRJKCV01,bdkurniawan,10772774.0,79975489.0
2024-08-01,ID_MR_MRJKME17,ID,JAR,MRJKME17,psari,10759801.0,205390080.0
2024-08-01,ID_MR_MRJKCV13,ID,GLX,MRJKCV13,mifauzi,10735327.0,51921610.0
2024-08-01,ID_MR_MRPKVM02,ID,TWY,MRPKVM02,mazizah,10725113.0,171568506.0
2024-08-01,ID_MR_MRBGDP01,ID,ULT,MRBGDP01,abudiarti,10659470.0,62907359.0
2024-08-01,ID_MR_MRSBCK02,ID,TEA,MRSBCK02,aandriani,10520172.0,41055401.0
2024-08-01,ID_MR_MRBLVM01,ID,TRJ,MRBLVM01,wfilly,10430747.0,72639806.0
2024-08-01,ID_MR_MRJKPCX1,ID,ATN,MRJKPCX1,,10406434.5,189545117.0
2024-08-01,ID_MR_MRJKPCX2,ID,ATN,MRJKPCX2,,10406434.5,189545117.0
2024-08-01,ID_MR_MRSBNS02,ID,CIA,MRSBNS02,aprasetyo,10399736.0,99538589.0
2024-08-01,ID_MR_MRBDCN03,ID,TEA,MRBDCN03,anpermana,10396050.0,18641594.0
2024-08-01,ID_MR_MRBKDC02,ID,TRU,MRBKDC02,gmsari,10342141.0,112508526.0
2024-08-01,ID_MR_MRYOSP01,ID,PRA,MRYOSP01,hyuswoko,10251134.0,14632170.0
2024-08-01,ID_MR_MRMDME01,ID,JAR,MRMDME01,wsucinta,10100521.0,214970970.0
2024-08-01,ID_MR_MRMLAB01,ID,ADA,MRMLAB01,iwahyoedi,10085100.0,54892720.0
2024-08-01,ID_MR_MRCRVM01,ID,TRJ,MRCRVM01,afebriyani,10083459.0,38785000.0
2024-08-01,ID_MR_MRJKNK05,ID,TEA,MRJKNK05,nhutapea,10064927.18,93151908.97999999
2024-08-01,ID_MR_MRMLRE02,ID,BER,MRMLRE02,ssunarti,10060436.0,509009922.0
2024-08-01,ID_MR_MRJKCV16,ID,GLX,MRJKCV16,mmpuspita,9951718.0,32425318.0
2024-08-01,ID_MR_MRSBNK01,ID,TEA,MRSBNK01,schristianto,9802356.0,47958640.0
2024-08-01,ID_MR_MRSMDC02,ID,JAM,MRSMDC02,warianto,9567230.0,4008980.0
2024-08-01,ID_MR_MRCRRE02,ID,BER,MRCRRE02,bprasojo,9563000.0,92677627.0
2024-08-01,ID_MR_MRMDME02,ID,JAR,MRMDME02,inurwan,9489979.0,165432942.0
2024-08-01,ID_MR_MRDPVM01,ID,TRJ,MRDPVM01,kjwidana,9489459.0,30343965.0
2024-08-01,ID_MR_MRYOJA01,ID,UNA,MRYOJA01,dagustinawati,9413521.0,85266119.0
2024-08-01,ID_MR_MRJKDP01,ID,UNA,MRJKDP01,jsinaga,9350000.0,35219324.0
2024-08-01,ID_MR_MRJKDP04,ID,COE,MRJKDP04,ascahyo,9177277.0,79293682.0
2024-08-01,ID_MR_MRBKDC01,ID,TRU,MRBKDC01,wwarastri,9164191.0,101237031.0
2024-08-01,ID_MR_MRMKVM02,ID,MRD,MRMKVM02,hjlatuihamallo,9090263.0,16235086.0
2024-08-01,ID_MR_MRSBCV03,ID,MRD,MRSBCV03,musyafii,9048287.0,134881444.0
2024-08-01,ID_MR_MRMNRE01,ID,SPP,MRMNRE01,ispinatik,9012047.0,110031161.0
2024-08-01,ID_MR_MRSBD101,ID,JAM,MRSBD101,anarifiyanto,8951710.0,65961435.0
2024-08-01,ID_MR_MRYOVM02,ID,GLX,MRYOVM02,sbprasetya,8675856.0,45216521.0
2024-08-01,ID_MR_MRJKCK04,ID,TEA,MRJKCK04,nwirdah,8604930.4,28592470.72
2024-08-01,ID_MR_MRSMDC03,ID,JAM,MRSMDC03,ayulianto,8409176.0,34133223.0
2024-08-01,ID_MR_MRJKME14,ID,JAR,MRJKME14,toyulianto,8322405.0,176101233.5
2024-08-01,ID_MR_MRBKAB01,ID,ADA,MRBKAB01,pbrotoraharjo,8196961.0,22139461.0
2024-08-01,ID_MR_MRBTVM01,ID,GLX,MRBTVM01,ipibriani,8146229.0,29267368.0
2024-08-01,ID_MR_MRJKCV18,ID,GLX,MRJKCV18,nadharma,8125636.0,91951712.0
2024-08-01,ID_MR_MRDPD101,ID,TRU,MRDPD101,nkertiasih,8091000.0,197777733.0
2024-08-01,ID_MR_MRJKNK03,ID,TEA,MRJKNK03,rasaputra,8016716.8,34920890.48
